https://www.youtube.com/watch?v=VOehE2UJrKo&t=13s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=13 - MELHORES FILMES DE NATAL | Choque de Cultura

https://www.youtube.com/watch?v=oo8iJFaK_yM&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=11 - STRANGER THINGS É NOVELA DE CRIANÇA | Choque de Cultura

https://www.youtube.com/watch?v=Hb9F3SEFSIs&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=9 - EXPLICANDO A FORMA DA ÁGUA | Choque de Cultura

https://www.youtube.com/watch?v=i0LQ7X_WLfA&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=8 - TOP SOCÃO NA CARA | Choque de Cultura

https://www.youtube.com/watch?v=iWU_V07Nt3E&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=7 - EXPLICANDO 2001 UMA ODISSEIA NO ESPAÇO | Choque de Cultura

https://www.youtube.com/watch?v=LGqtS7TpfGs&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=6 - MARVEL vs DC | Choque de Cultura

https://www.youtube.com/watch?v=WVYjhcvPe7s&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=5 - CARNAVAL, ENTERRO E O DESEJO DE MATAR | Choque de Cultura

https://www.youtube.com/watch?v=ylr7kx-qXgg&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=4 - O CIRCO DO WOLVERINE | Choque de Cultura

https://www.youtube.com/watch?v=ryrbT7dHhWc&t=0s&list=PLTeqfOQzqJNyUjKVEogo5AA1O_w2m1hO3&index=3 - CINEMA, VIDEOGAME E MERITOCRACIA | Choque de Cultura

